ts,gpu_index,power_w,util_gpu_pct,util_mem_pct,mem_used_mb,temp_c
1775734045.903,0,39.39,19,3,2318,42
1775734046.143,0,39.48,20,3,2318,42
1775734046.377,0,39.48,20,3,2317,42
1775734046.610,0,39.53,20,4,2326,42
1775734046.851,0,40.45,48,16,5083,42
1775734047.097,0,82.75,91,49,5085,42
1775734047.360,0,131.94,100,70,5085,59
1775734047.627,0,164.92,100,57,5086,59
1775734047.871,0,198.33,100,69,5085,67
1775734048.107,0,219.39,100,65,5084,67
1775734048.339,0,218.83,100,50,5080,70
1775734048.578,0,218.15,100,69,5081,70
1775734048.828,0,218.49,100,56,5082,72
1775734049.068,0,217.51,100,65,5082,72
1775734049.308,0,218.35,100,68,5082,73
1775734049.542,0,218.68,100,58,5117,73
1775734049.784,0,219.46,100,66,5116,75
1775734050.016,0,218.30,100,59,5116,75
1775734050.247,0,219.40,100,69,5116,75
1775734050.481,0,218.99,100,66,5116,75
1775734050.715,0,219.96,100,68,5116,76
1775734050.947,0,218.35,100,72,5116,76
1775734051.176,0,218.59,100,62,5116,76
1775734051.407,0,218.54,100,74,5113,76
1775734051.641,0,219.04,100,62,5113,77
1775734051.879,0,217.67,100,70,5108,77
1775734052.115,0,218.89,100,74,5108,77
1775734052.348,0,218.51,100,62,5108,77
1775734052.579,0,218.89,100,72,5106,77
1775734052.818,0,218.80,100,64,5106,77
1775734053.050,0,217.73,100,69,5103,77
1775734053.286,0,217.00,100,62,5103,77
1775734053.516,0,214.81,100,68,5101,77
1775734053.747,0,213.58,100,71,5101,77
1775734053.980,0,211.78,100,59,5101,77
1775734054.214,0,211.50,100,75,5101,77
1775734054.448,0,211.24,100,59,5101,77
1775734054.686,0,210.98,100,69,5099,77
1775734054.924,0,211.07,100,64,5099,77
1775734055.167,0,212.07,100,65,5099,77
1775734055.397,0,210.18,100,60,5099,78
1775734055.630,0,206.40,100,63,5095,78
1775734055.869,0,204.59,100,69,5095,76
1775734056.106,0,200.91,100,59,5126,76
1775734056.341,0,200.03,100,61,5124,76
1775734056.579,0,204.74,100,72,5124,76
1775734056.821,0,206.38,100,70,5124,78
1775734057.062,0,207.24,100,72,5124,78
1775734057.294,0,207.78,100,58,5123,77
1775734057.528,0,205.97,100,69,5123,77
1775734057.766,0,205.23,100,70,5123,77
1775734057.997,0,205.17,100,68,5123,77
1775734058.234,0,204.79,100,72,5120,77
1775734058.469,0,204.90,100,59,5120,77
1775734058.699,0,204.43,100,69,5120,77
1775734058.941,0,204.83,100,67,5107,77
1775734059.180,0,205.16,100,60,5107,78
1775734059.414,0,205.88,100,64,5107,78
1775734059.644,0,206.66,100,62,5107,78
1775734059.879,0,205.06,100,68,5102,78
1775734060.112,0,203.28,100,64,5102,77
1775734060.347,0,203.05,100,65,5101,77
1775734060.580,0,202.06,100,69,5101,77
1775734060.815,0,201.27,100,66,5101,77
1775734061.049,0,201.70,100,70,5101,77
1775734061.283,0,202.59,100,59,5101,77
1775734061.517,0,202.62,100,66,5101,77
1775734061.750,0,202.16,100,70,5101,77
1775734061.982,0,202.70,100,69,5101,77
1775734062.230,0,203.17,100,71,5101,77
1775734062.468,0,202.78,100,59,5097,78
1775734062.702,0,202.86,100,69,5097,78
1775734062.939,0,202.33,100,70,5097,78
1775734063.179,0,202.59,100,57,5096,78
1775734063.412,0,202.38,100,66,5096,77
1775734063.643,0,202.04,100,61,5091,77
1775734063.884,0,201.68,100,68,5091,77
1775734064.119,0,202.20,100,64,5089,77
1775734064.354,0,201.80,100,62,5089,77
1775734064.600,0,201.41,100,60,5086,77
1775734064.838,0,201.39,100,62,5086,77
1775734065.073,0,201.71,100,69,5086,77
1775734065.304,0,201.83,100,59,5086,77
1775734065.545,0,197.60,100,66,5086,77
1775734065.784,0,195.01,100,65,5086,75
1775734066.021,0,198.63,100,72,5086,75
1775734066.257,0,201.18,100,73,5085,78
1775734066.486,0,202.15,100,58,5085,78
1775734066.719,0,205.23,100,67,5084,78
1775734066.970,0,203.48,100,65,5084,78
1775734067.192,0,194.14,100,66,5084,75
1775734067.431,0,192.04,100,71,5083,75
1775734067.663,0,190.39,100,58,5083,76
1775734067.896,0,196.22,100,67,5081,76
1775734068.131,0,199.07,100,69,5081,77
1775734068.362,0,202.06,100,61,5080,77
1775734068.591,0,203.07,100,69,5080,76
1775734068.837,0,201.26,100,56,5079,76
1775734069.072,0,199.47,100,68,5079,77
1775734069.335,0,198.09,100,67,5079,77
1775734069.573,0,198.60,100,56,5079,77
1775734069.813,0,201.16,100,65,5079,77
1775734070.048,0,202.12,100,61,5078,77
1775734070.278,0,206.84,100,71,5078,77
1775734070.514,0,208.07,100,62,5078,77
1775734070.749,0,208.82,100,65,5078,77
1775734070.980,0,206.17,100,59,5076,78
1775734071.219,0,204.25,100,65,5076,78
1775734071.452,0,202.03,100,71,5072,77
1775734071.711,0,199.29,100,59,5072,77
1775734071.938,0,199.45,100,68,5072,77
1775734072.171,0,200.65,100,68,5068,77
1775734072.403,0,200.74,100,68,5068,77
1775734072.638,0,200.76,100,69,5066,77
1775734072.874,0,200.38,100,55,5066,77
1775734073.106,0,200.65,100,62,5053,77
1775734073.336,0,201.78,100,70,5061,77
1775734073.566,0,202.17,100,68,5061,77
1775734073.813,0,203.48,100,70,5061,77
1775734074.044,0,204.07,100,59,5061,77
1775734074.274,0,203.50,100,68,5061,77
1775734074.506,0,197.91,100,67,5061,77
1775734074.737,0,199.32,100,59,5061,75
1775734074.971,0,201.48,100,70,5061,75
1775734075.205,0,200.85,100,65,5061,78
1775734075.435,0,203.51,100,69,5061,78
1775734075.670,0,206.64,100,62,5061,77
1775734075.908,0,204.47,100,65,5061,77
1775734076.141,0,202.90,100,69,5061,77
1775734076.372,0,202.19,100,63,5061,77
1775734076.604,0,202.35,100,70,5061,77
1775734076.840,0,202.77,100,59,5061,77
1775734077.072,0,202.16,100,68,5061,77
1775734077.305,0,201.88,100,70,5061,77
1775734077.537,0,202.76,100,60,5047,77
